LD1,LD2,NSP
-0.7856314275869954,-0.3281540223084267,1.0
-0.6198037782517022,-0.1941883264498226,1.0
-0.9794932152492084,0.21243894274779584,1.0
-0.6042456205862922,0.15409141514379432,1.0
-0.5922715221249791,0.19307004409032918,1.0
-0.4421936156728853,-0.28152141175402134,1.0
0.16265074151918293,-0.06600806157592999,1.0
0.34155672003661774,-0.2891946205368182,1.0
-0.9838450945530371,0.21619525095493755,1.0
-0.17972994312362073,-0.1365442538419293,1.0
-0.9444848844070852,0.4157103800783068,1.0
-0.8087994050447599,0.49794536628147823,1.0
-1.1265424378037638,0.5102721407260818,1.0
-1.0767349653360783,0.3081215170656592,1.0
-1.153899189050697,0.962468052881123,1.0
-0.940873996182148,0.8928433759644478,1.0
-0.9097210074361282,0.6791809375824176,1.0
-0.5476240790660526,0.40319311688165543,1.0
-1.4688470716971087,1.0797019859663781,1.0
-1.9190145047116036,1.3014798586182823,1.0
-1.9525665690044531,0.9576769742122204,1.0
-1.7656204743423314,1.7340775583422974,1.0
-1.4592110456711578,0.8967345137294407,1.0
-1.1535467290814516,1.773954353910876,1.0
-1.152323428471317,1.3899143112532366,1.0
-1.2963901092206849,1.888855557251354,1.0
-0.8174648802467364,1.0738018842729835,1.0
-1.3965879510576311,2.7373504835996085,1.0
-1.6432570029263724,2.561208544744302,1.0
-1.3067527143227053,1.9766874434456003,1.0
-1.4102298488919907,1.706745013422896,1.0
-0.9979678891729492,1.3692840770728845,1.0
-0.8278245723291028,0.9863742109376538,1.0
-1.1359154045322029,0.9813487354634967,1.0
-1.1301986857404913,0.8921805450286853,1.0
-0.6824427241851859,1.0006565512922594,1.0
-1.6671794737683356,0.8496099305227662,1.0
-1.4071066820076457,0.7491272610277689,1.0
-0.8679374075995175,0.811788858055979,1.0
-0.14489171050176028,0.6069796079365442,1.0
-1.6440809768257,1.0357999453624998,1.0
-1.1927672951221513,0.8620084943276914,1.0
-0.8266088988108794,1.0630406125007648,1.0
-1.4417313560123444,1.2759314819110805,1.0
-1.7181615450472039,1.3500796421588994,1.0
-0.9389225558777547,0.37953283790209896,1.0
-1.3584740982294388,1.3037571453965848,1.0
-1.1784011005839117,0.3437088817929255,1.0
-1.354620285588683,0.9209746281993317,1.0
-1.3054294326157299,0.3723599893625915,1.0
-1.4591617292357186,0.8391788564371271,1.0
-1.4437643229446169,0.8328089455730184,1.0
-1.7828467624486772,1.7753919849661202,1.0
-1.6628397273656377,1.5137152607658737,1.0
-1.6353409647592725,1.8350695290336663,1.0
-1.3522427215275812,1.3339902598325168,1.0
-1.6598183496654673,2.3551048877317147,1.0
-1.2693269725841378,1.2607227988780176,1.0
0.21590604116170017,2.8604038897695627,1.0
-1.0989210512569112,1.6675829557920863,1.0
-1.6805744070746176,2.3977249875397058,1.0
-1.4214316650212062,1.5721375086993223,1.0
-1.731683313668252,1.8192447574467596,1.0
-1.2628863418438696,1.4706122818951284,1.0
-1.8702814639682541,1.4567469001599203,1.0
-1.0760672951848453,1.0042923449783097,1.0
-1.3741654431156904,0.9541378759397369,1.0
-1.3616158335101263,0.6406059892802899,1.0
-0.10497036992248653,2.2999348499640386,1.0
0.5081251708950187,1.9488600949748849,1.0
-2.502660971991885,1.4059304827837613,1.0
-1.6031294130214666,1.3561920836595158,1.0
-2.291229535839214,1.2450828566651566,1.0
-1.960809222305991,1.4578372748424817,1.0
-0.03898640134089944,1.2562170146484817,1.0
0.21294383922884427,0.8996798883441425,1.0
-0.13030020898581882,1.2684193639978785,1.0
0.6104708749035436,1.284566823271182,1.0
-0.020128243424674824,1.219193634262127,1.0
-2.2510442270848907,0.06950656177289234,1.0
0.2384982947896511,0.9456818417381766,1.0
0.49191004841636066,0.8925051733018883,1.0
-1.4503493971078756,-0.2146295085032075,1.0
-1.2318564836219676,-0.6015528975300405,1.0
-1.3036653491577166,-0.6362988697420187,1.0
-1.3250331736451204,-0.6157246131660757,1.0
-1.114083202001454,-0.24839748742476522,1.0
-0.6595879614975628,-0.4353258125700314,1.0
-1.18936250976583,0.3600431445248022,1.0
-0.6651066233926399,-0.020355864964034718,1.0
0.17027007333369168,2.0805078824328964,1.0
-1.8004383637527386,0.7481269466224736,1.0
-1.8252059310424236,0.8733654909793164,1.0
0.07961448912130273,1.986505673410545,1.0
-1.6479436058810966,0.9943589654204351,1.0
-1.3525110326619665,0.8749689701820424,1.0
-1.36592554312294,0.5624027302608716,1.0
-1.227760211057281,0.39548967609623215,1.0
-1.0245811702873517,0.93894214440717,1.0
0.37832440103099985,2.2428269948675306,1.0
0.4984053481702569,1.7529485525319237,1.0
0.27791091380297633,1.7787582077691184,1.0
0.7495897247515784,0.7967054761602758,1.0
0.32033707136463185,1.3690641463439734,1.0
0.5670458784795005,0.9808588079609751,1.0
0.36485068258729114,1.3383006493044598,1.0
0.8109164483165276,1.3299382541127154,1.0
-1.4144025589044722,0.9672311027208144,1.0
-1.363200430964552,0.6678180502989589,1.0
-1.45608893448277,0.8000515198524598,1.0
-1.2855202663968595,0.575582268178448,1.0
-1.119357306541278,0.3590584612249308,1.0
-0.98945781087736,0.23149181935107105,1.0
0.27230234425480976,1.9823340195288093,1.0
1.235782431622421,2.0852592550817612,1.0
0.288940428009324,1.8173876913754174,1.0
0.8305320858885051,0.6544268969133359,1.0
0.4875003556947156,1.415341783459438,1.0
0.7144255450684814,1.3888398516912355,1.0
0.2833496353140852,1.2005181945832741,1.0
-1.2486904750884376,0.6090533108001164,1.0
-1.471821506453359,0.8790733095067048,1.0
-1.306803368728589,0.5790748725536561,1.0
0.34943004102955233,1.1795627502837873,1.0
-1.3080679396586377,0.22846517709839734,1.0
4.980421819991533,2.118575837932315,2.0
5.55231760867488,1.7228505163355234,3.0
5.679069701095144,2.1720802698779056,3.0
6.523038843475847,2.729029357825326,3.0
6.268218987156216,3.3772143050696357,3.0
-1.5654756064834585,0.48905737390982656,1.0
-1.0186758088179766,0.7757595072289875,1.0
-1.5097399419223207,0.17133495585596215,1.0
-1.0626048475292158,-0.24706435349681785,1.0
-1.1421575399952333,0.6208161136413963,1.0
-1.3423275726833184,0.14595194517374416,1.0
-1.4626888812764711,1.731315876490321,1.0
-1.4265628956487153,0.7932578489076871,1.0
-1.6248974154491385,1.5414338181851928,1.0
-1.360063102233998,-0.07456920521311156,1.0
-1.558572005019764,0.8702823535752635,1.0
-1.543787570636858,0.6827734527018984,1.0
-1.4833396287568443,0.42627169668795073,1.0
-1.2825524178403538,-0.41434814549734816,1.0
-1.5816054025224797,-0.3923494815205011,1.0
-1.1432638400262958,-0.23273534396810674,1.0
-1.4419237572007093,-0.28391960067804956,1.0
-1.2774310181728081,-0.4340725845045581,1.0
-0.9947647525825644,-0.44346421568170974,1.0
-1.0509605313757626,-0.5929725692442306,1.0
-0.2979005153033184,-0.7370377713181951,2.0
-0.20506955458705617,-1.0225453040844636,2.0
-1.300638664312838,0.8429265082716063,1.0
-1.795967611364117,1.5037230591864579,1.0
-1.2092386294607442,0.9653240793705522,1.0
-2.2141969872741862,2.134376070046714,1.0
-1.4964200796787681,1.2125612934017442,1.0
-1.2126391989464702,1.8356944275185783,1.0
-1.251742168685807,1.616148038419235,1.0
0.2248753364880576,2.0477925319304333,1.0
1.1192722205350019,2.157490560135146,2.0
1.1192722205350019,2.157490560135146,1.0
0.2632146315544384,2.059269905345324,1.0
-0.897098179613463,1.41534418391919,1.0
-1.6186714326185283,1.1038590761695437,1.0
-0.9670528521457536,1.2836912434483894,1.0
-1.440718048568408,0.507685340656983,1.0
-1.5597400610535443,0.21450300528897473,1.0
-1.2590021245067886,0.37746552372576775,1.0
-1.3790778636503578,-0.11196716984340985,1.0
-0.33344251223073357,-0.8853771940759818,2.0
-0.12511894945514318,-1.0182022706154021,1.0
-0.2816223871737714,-1.3873310393297889,2.0
-0.008839920627011204,-1.3937212160007926,1.0
0.19512775933672002,-1.7034804359936344,2.0
0.2925806535115544,-1.807552139831838,2.0
-0.17655741327401683,-0.8695093246652286,1.0
-0.022752007033898396,-0.26695214755338803,1.0
0.23414399565622818,-0.5093704472067528,1.0
0.7239062662121041,-0.7117959204457169,1.0
-0.2786104051649091,0.6869946679702599,1.0
-0.3189957840136312,0.9829208363392672,1.0
0.1588381625173176,-2.030555966889553,2.0
-0.2470416468400479,-1.7778042675284051,2.0
-0.06951762803414814,-1.3536301345817938,2.0
-0.195452137535772,-1.3104798736165313,2.0
-0.682055433430161,-0.3954275419197652,1.0
-0.49459606382897214,-0.7593116668658585,1.0
-0.5162626870961629,-0.4439372580605923,1.0
-0.37914579738120185,-0.8854666090662929,1.0
-0.4184345454675561,-0.8181128908923265,1.0
-0.20670651730464454,-1.229430335928597,1.0
-0.5941956977488886,-1.2467733371153555,2.0
-0.47994192710090056,-1.4629349568241412,2.0
-1.2164803964896425,0.7274956390571543,1.0
-0.9625895999046964,-0.09763547650287845,1.0
-0.9840985531720444,0.2193909496405526,1.0
-0.8629328958518719,-0.7990545425419621,1.0
-1.379528556376067,0.5434713820029735,1.0
-0.9044636159397302,-0.08343879264326559,1.0
-1.4203857771955506,0.23236384056166554,1.0
-0.7637695080845208,-1.0083652299610217,1.0
-1.123953029338117,-0.10018769646888369,1.0
-1.1018708176937282,-0.36935594575147174,1.0
-1.1453205244300857,-0.4820189912667515,1.0
-0.6864956901004079,-1.086533364411354,1.0
-1.3288955969587497,-0.34071759126440887,1.0
-0.8241499666465569,-0.9444956443627825,1.0
-1.1764997815315028,-0.94006267378589,1.0
-1.2065290238632598,-1.1914291225429807,2.0
-1.212448589920854,-0.8439259308719541,1.0
-1.1644363243450695,-1.3702051312690304,2.0
-1.4308910986825618,0.7813636823085227,1.0
-1.3846965036429442,0.19188331359272146,1.0
-1.3525745496909785,0.6232202386090889,1.0
-0.9752883067613104,-0.47959051260147983,1.0
-1.1580865388359907,0.13564422608237742,1.0
-1.2316290676817558,-0.45914611236634356,1.0
-1.262848147178144,0.1999323983953552,1.0
-0.7175701613758315,-0.444121537093491,1.0
-1.0392308382382984,0.37762718445927496,1.0
-1.1058561305002006,0.055774810169273686,1.0
0.35656991431572393,-0.5709406545264288,1.0
-0.3072153350597674,-0.6097131557398565,1.0
0.48098137737010144,-1.4898870154546808,1.0
0.859298277004909,-2.0924928951245687,2.0
0.6991455538294288,-1.4401490343557786,1.0
0.7283024754629007,-1.690479551245033,1.0
0.2686322683542042,-1.017435307669559,1.0
-1.266989369270699,-0.3911016092559246,1.0
-0.6489545301803897,-0.5725815577619406,1.0
-0.5549499811879723,-1.1752288716750474,1.0
-0.7927728089581415,-0.8739918131603979,1.0
-0.19948946972699047,-1.824918838129954,2.0
-0.9235598352968596,-0.8537225968457748,1.0
-0.43870690238451865,-1.683134703204227,2.0
-0.06474576334446407,-0.9818200456043412,1.0
-0.5533776224751736,-0.8509837666124347,1.0
-0.5533776224751736,-0.8509837666124347,1.0
1.0206528316949492,-1.9637693258447815,1.0
-0.5659022436475437,-1.14198879345959,1.0
1.38642234139908,-2.1679203480863927,1.0
1.5371601687804595,-2.228888405850042,2.0
1.351705803574859,-2.1780401360984145,1.0
1.3214666277858613,-2.1969996482360865,2.0
1.1654464058582226,-2.229003328699777,1.0
1.0508100821771422,-2.109050106921371,1.0
-1.1635998930161928,-0.22311071716587044,1.0
-1.4709086200686403,-0.21851639259640868,1.0
-0.979467368519523,-0.7511332907308848,1.0
-0.20927473765461846,-1.5184630355301096,2.0
-1.012812745214303,-1.2089228697066523,1.0
-0.9357365373472184,-0.9816401111083736,1.0
-1.1791458439524476,-1.6817238177373626,2.0
-0.9668160643127148,-1.663296034136719,2.0
-1.773755272241368,-1.174843064422142,2.0
-1.5649111667071038,-1.2846667427817369,2.0
-1.9990720723387199,-0.6655072860075518,1.0
-2.4342343787707335,-0.3971344963505566,1.0
-1.8174799233623862,-0.5628095702327391,1.0
-1.4097836164295403,-1.2914363328460319,1.0
-1.26409280384848,0.08513659164475743,1.0
-0.6974966181796688,-0.1416755358567592,1.0
-0.3430370954830104,-0.3184652968596618,1.0
-1.4702746320924545,1.23311216532137,1.0
-1.6112947446194645,1.0640462616959336,1.0
0.8333311393099928,2.3379123188066,1.0
0.31121552751340814,1.5310385143366891,1.0
4.63712054125126,2.463562314568226,1.0
4.885535091112797,2.547473241217879,3.0
2.2696291711874585,1.9918702141852314,2.0
2.1212034915132776,2.6611129357850434,3.0
0.18291194828115215,1.6406269481559295,3.0
-0.8270071153365653,0.24155936847542814,1.0
-1.873720148232335,0.39876889985566055,1.0
-0.8573546553335887,0.08260305348750874,1.0
-1.979570710133065,0.5812562643293457,1.0
-2.2471001393014887,0.18615072773763955,1.0
0.7237895194537901,0.9262029705037813,1.0
-1.0150438697965902,0.5166498288591254,1.0
-2.214370539576089,0.048174600874492636,1.0
-1.8356214080631408,-0.3867128486406373,1.0
-0.9516151486118372,0.3940989128181311,1.0
0.7388177593126282,-0.5526984680889944,1.0
-1.4998833774840001,0.8051722079136546,1.0
-1.2839386915903055,0.6298121668117087,1.0
-0.1528001893372946,-0.19263110718039206,1.0
1.1822273406739345,-1.0345871102405226,1.0
-1.5099361596421974,0.44420049256443467,1.0
-0.06893264440478467,-0.4741372338354748,1.0
1.0148389323204676,-1.0480375160097504,1.0
-1.4110581962706394,0.3887414955893495,1.0
-1.1558429817094287,0.30152946374033135,1.0
-1.1089553238378045,0.1092340639997389,1.0
-0.977095588237978,0.029338237792456884,1.0
-0.7526989236476689,0.09953481568720779,1.0
-0.7450326740179474,0.05241065611727102,1.0
-0.5689297108717575,-0.24319451947166795,1.0
0.2135081606293652,-0.6690523929532052,1.0
-1.6171110405662612,0.3304659662622536,1.0
-1.4391570148125383,0.4462263287750141,1.0
-1.1543790141835761,0.3723724047103452,1.0
-0.8090288499740124,0.20792784578900878,1.0
-1.5795984266082528,0.02947993895745992,1.0
-1.1406181397375006,0.16258998771555144,1.0
-1.1216845937020083,0.11500956000504182,1.0
-0.6479071814132531,-0.17277660906966397,1.0
-0.22931411421231343,-0.9648308699376296,2.0
0.7473097235708436,-1.270204513170912,2.0
-0.5006300206740387,-0.39486763705216116,1.0
-0.9276711383966777,-0.2594654185545937,1.0
-0.970414882760643,-0.17956570187585452,1.0
-0.9336766998365983,-0.08076779819510567,1.0
-0.7854364641909081,-0.2091904385193447,1.0
-0.8809293498780921,-0.1869125411112732,1.0
-0.20601895664008882,-0.7844910340096277,1.0
-0.7338726260049279,-0.24396902582822957,1.0
0.3324846469911759,-1.0943818913858774,1.0
0.532295116420015,-1.2211725970726846,1.0
-1.17944621448061,0.8718896263307533,1.0
-0.955965450008504,-0.13828259428315517,1.0
-1.0802351691452707,0.6716175680021643,1.0
-0.6780400720636038,-0.70935881243512,1.0
-0.4264392596327535,-0.8604372937347565,1.0
0.19939804400961506,-0.5767020196722776,1.0
0.53115664222706,-0.25732239951538716,1.0
1.4018263349035032,-1.7641961071744645,2.0
2.4255981406412412,-2.0387408110829917,2.0
1.050879792549779,-1.672003614818329,2.0
0.8727399231403082,-1.6246948274431003,2.0
0.0776070179869486,-1.425384524094575,1.0
0.6210912591625011,-1.623240102816147,1.0
-0.44474845988777534,-1.3941968122239679,1.0
-0.7077413495472619,-1.1857595770593208,1.0
-0.19223916836383564,-1.4657228422588187,1.0
-1.558568984351371,-0.27121194556232664,1.0
-1.3997638119200768,-0.4473157143538546,1.0
-1.8426605558223987,0.1933739005423851,1.0
-1.3349969064185285,-0.43933105668693967,1.0
-1.3029768730871758,-0.8127594598272851,1.0
-0.9236318334710575,-0.611950085121326,1.0
-1.0723428201294716,-0.6554674390866466,1.0
-1.0515340635888846,-0.8965341029171491,1.0
-1.2765789838659416,-0.627994627666826,1.0
-0.8464736928930653,-0.5371919872970903,1.0
-0.9886372270719263,-1.2729043000398719,1.0
-0.6587591019393264,-1.5924076998445726,1.0
-2.0207525254829535,1.1566850434226503,1.0
-2.382690134766998,-0.34216384861234606,1.0
-0.6404389122987321,1.1866429158991953,1.0
-0.33744315781579665,1.2160166570681543,1.0
-1.5481374563710668,0.8992163580081692,1.0
1.3947984280993837,2.2892565079485183,1.0
-1.3115768813602897,0.10768054971724622,1.0
-1.303579811391758,0.5599648776754056,1.0
-0.9272073913949185,-0.39832438123622316,1.0
-0.8482341681153934,-0.21144793928355662,1.0
-1.1540503409114924,0.04389270010648543,1.0
-0.7199664567359502,-0.10197471364601753,1.0
-1.33691148055225,0.6484024150200001,1.0
-1.2755955238370003,-0.004760733309831287,1.0
-1.2349698389433508,0.5294455384178898,1.0
-0.8774234962576074,0.6638789203387893,1.0
-1.2703767924634193,0.20388467874041086,1.0
-0.5556503089243036,-0.25628173034756335,1.0
-1.2472126756058195,0.005810272670197738,1.0
-1.1336255253391787,0.6611131286555265,1.0
-0.5440790126571389,0.11857234623074761,1.0
-0.2921990648297435,0.06447166959913364,1.0
-0.46905711000496997,0.15642016614209522,1.0
-0.34266689510728743,0.04426804276665979,1.0
-0.8386538355528951,0.9555246392235844,1.0
-0.622134040898171,-0.31629286491823283,1.0
-0.9103918968041335,1.1787392797743317,1.0
-0.4957961919358027,0.9896891390025614,1.0
-0.533585001065668,1.1617017433467376,1.0
-0.7645694990213404,0.580694584779532,1.0
-0.5864618550960208,-0.07926340922152644,1.0
-1.2451200150666177,0.14995877530230914,1.0
-1.2832640875145271,-0.11977588275074127,1.0
-1.7119308384037866,-1.745011669836935,2.0
-1.0154943069022557,-0.21798402233448677,1.0
-1.3814211013771718,-1.4843831308021878,2.0
-1.4903695468760265,-0.4147758827040479,1.0
-0.5994028792424274,-1.0983728166205142,2.0
0.09484015752826702,-1.60225401955245,2.0
-0.4694458157821603,0.1424241411795784,1.0
-0.2778548918452568,0.4834635852523574,1.0
-0.3798411445148611,0.49172958218182844,1.0
-0.03768040978602787,0.8366143493203952,1.0
-0.5178561575797198,-0.2793055356441752,1.0
-0.3207407390977753,0.5529418828627004,1.0
-0.1313358941646646,-0.08487254391299774,1.0
-0.07934248759380999,-0.28960184629718977,1.0
-0.1598426485461997,0.9922418244701291,1.0
0.21169693164889478,0.3887690461295455,1.0
2.5490684310422282,1.6281476610980652,1.0
2.670889882971521,1.298725895619399,1.0
2.474229952300516,1.5341957044523684,1.0
2.3608388061849244,1.4560679012526994,1.0
0.43211354565805477,0.54550080791388,1.0
0.3639098721534914,0.2972305973389028,1.0
-0.28730939971496156,0.12242523039057684,1.0
-1.4888847314370928,3.0092386168215706,1.0
-1.6221799042739595,2.848519314098794,1.0
-1.4706512371533194,2.1286805861588363,1.0
-1.299816312214511,2.2138037599888496,1.0
-0.7901198979666494,1.520087973879728,1.0
-1.0868407148891488,1.5611385436142544,1.0
-1.4917441636766358,0.8837372212941383,1.0
-1.0877121777816117,1.7533977745681755,1.0
-1.8245672211263948,1.0245412783904708,1.0
-1.973013472113744,0.7418757492546745,1.0
-1.3826668128264852,0.08151198712690537,1.0
-1.0712649014595823,0.5532523413437874,1.0
-1.1696971510911878,0.3216572556497154,1.0
-0.9075400212598871,0.4847727053651671,1.0
-1.290344937250299,1.0922355590754893,1.0
-1.0355223577046138,0.6213600971317925,1.0
-0.995706731469356,0.4927834148767725,1.0
-0.9172936856713141,0.3931919637474162,1.0
-0.13032263256314766,0.7545006087029018,1.0
-0.14982577900725855,0.046755126952182445,1.0
-0.20521241798962814,1.4080708742423147,1.0
-1.2487024612340358,0.515566370339083,1.0
-0.5519360804894589,0.8901652577462209,1.0
-0.6387919900117668,1.0921430577720532,1.0
-1.6450185321016944,3.6965283476243553,1.0
-0.6669414700671378,1.9974461190917583,1.0
-0.6727755601774247,1.6052804111003312,1.0
-0.36185147620641966,2.0465322524219047,1.0
0.5098687294511165,2.1510397846798415,1.0
0.1695599416060619,2.1412932026796807,1.0
-0.6074466726197122,0.575615399285361,1.0
-0.8890957286365363,0.6834184805279941,1.0
-0.7560560263491639,0.6997619051647695,1.0
-0.9319082376550071,0.7512275974556982,1.0
-0.7259273509327905,0.6300627354471866,1.0
-0.00953432634644814,0.8693547388318279,1.0
-0.6376385367451881,1.696716030898321,1.0
-0.7925088430622551,0.8121738122325521,1.0
-1.0391094030738623,0.856203995366111,1.0
-1.0844762601206854,0.9651611569430533,1.0
-1.0155692574582065,0.788461856894104,1.0
-0.7489060160376658,0.6587106302311987,1.0
-0.4108570540814615,0.862410946919386,1.0
-0.9694893994965114,0.8689036556675517,1.0
-0.4866091647571335,0.9752838197619389,1.0
-0.70571136755601,0.937445087962699,1.0
-0.5994934822754648,1.0357958287979196,1.0
-0.3847104420675637,0.6999609881275102,1.0
0.3040629819980149,0.8340190446253539,1.0
-0.1725677862465664,1.3893906618259604,1.0
0.003988508096533386,1.3365885500269787,1.0
0.4157389113701087,0.23095346842122907,1.0
0.44492004330781404,0.5680029926352995,1.0
1.0082072499393602,0.790085006232372,1.0
0.6635078422754436,1.3572399142080127,1.0
-0.010426199202342121,0.8478009897324467,1.0
-0.15527664159335514,1.5882741382401755,1.0
-0.4947688274188245,1.2579878718149007,1.0
4.421758171639507,3.0500660019962353,3.0
4.460720335948507,2.965683843468661,3.0
4.5340668225614404,3.161277244221929,3.0
3.322156174195112,2.4575898705766184,3.0
3.1137404216637132,2.856778605792344,3.0
4.42996960285019,3.1108420204543363,3.0
-1.8765353480367435,1.878735216796914,1.0
-1.726233198981195,0.8217066160322997,1.0
-1.5763056029576303,1.9966962670547002,1.0
-1.2064916108361492,1.1324152931782347,1.0
-0.8678515516886659,1.0957203260214055,1.0
-0.6308749695637422,1.0706626754870456,1.0
-1.0467308418048447,1.9446935570344996,1.0
-0.7643042716276961,0.9983906840623692,1.0
-1.035923235927885,1.187470687795616,1.0
-1.0335408802943893,1.4407475450780796,1.0
-0.48664810755531496,1.1269292357718157,1.0
-0.5086502302271854,0.5600126879154658,1.0
-0.507742187614405,0.1852076355261601,1.0
-0.6529661849277689,1.1213101970246493,1.0
-0.6092964616119286,0.7923814267231071,1.0
-0.5830573948307133,0.502451871553934,1.0
-0.30959950689992777,-0.036183458857413565,1.0
-0.49227129155050753,0.7457389752601141,1.0
-0.5597649634091455,1.1071638842652944,1.0
-0.5673700266361935,1.293780143762308,1.0
-0.5976925163363862,0.6675708230415546,1.0
2.2833665938027012,0.6861939608446218,3.0
1.3213417058559698,0.8171467762389341,1.0
-0.2058809223386525,0.22431769003799484,1.0
-0.9953011055326371,-0.01163604652167533,1.0
-0.3370023129731005,0.19841900083501685,1.0
-0.2647652598147448,0.5214796103347524,1.0
-0.9713588139646413,0.7082584532037789,1.0
-0.9307912382400928,0.4639067513316358,1.0
-0.4583796637722155,0.8467819246933288,1.0
-0.9926959346627097,0.506873092651046,1.0
-0.8765101881548044,0.033028685265799,1.0
-0.9382679346069837,0.5549010206313184,1.0
-0.7422667491677145,0.7190206955203153,1.0
-0.9253053823867519,1.035574655632223,1.0
-1.1989432740907005,0.5702232824183336,1.0
-0.7598132466436672,0.48053703325984326,1.0
-0.7874999179928,0.3838496667121303,1.0
-0.6874269763427867,0.34222886397212277,1.0
1.2643803994440197,0.6876117335755451,1.0
2.1427046775578606,0.7139509742545824,3.0
-0.6870180613333694,0.08783025282897713,1.0
-0.856240702184012,-0.5162112366539479,1.0
-1.0977515177980341,-0.10421095112949454,1.0
-1.481077481037276,0.0006762674753564029,1.0
-1.6634642958295016,-0.1636898783559292,1.0
-1.4035145237463589,0.19744924069377007,1.0
-1.2220586606209098,0.11718563288676066,1.0
-0.5709793142589351,-1.1950637874722128,1.0
-0.8291490369201778,-0.3413531403665776,1.0
-0.8397276479351384,-0.12807727691862877,1.0
-1.0490991429633503,0.20877387513707335,1.0
-0.9693979747353838,-0.05406519723388062,1.0
-0.6466170389638445,-0.18817136294947906,1.0
-0.5405459364133285,-0.3112384743979476,1.0
-1.4003060817586575,1.0197326455310938,1.0
-1.2783225260388595,0.9311377385258126,1.0
-1.4162470445481006,0.47850022477459314,1.0
-1.3938132811714448,0.13006105904317658,1.0
-1.258470796580513,0.32823321927907423,1.0
-1.2258649824211152,-0.22101611477746919,1.0
-1.1049400188153224,0.11741074306128618,1.0
6.1147840173483665,2.4474626899106475,3.0
6.646097908895845,2.5742702783278646,3.0
6.864431477229809,2.295714055067911,3.0
8.685769007713116,3.1457901441540996,3.0
8.357519148483954,3.1687242877509956,3.0
8.290618407881862,3.0262699733901366,3.0
8.267661751127347,2.9110522140439126,3.0
8.313155794018437,2.8671840381357327,3.0
-0.7880604752553287,-1.7156281047388051,1.0
0.22920762231311673,0.6848786670843293,1.0
0.08640137567918793,0.6688673260877294,1.0
0.309884900047944,0.6326874984776166,1.0
1.3083727060679957,1.1553590342079103,3.0
1.2838215028717812,1.1939340861826282,3.0
0.7037611146816888,1.0060152778632279,3.0
1.5580504981347927,1.396220534352715,3.0
3.1012243497421,1.823168698423412,3.0
3.2608368712096887,1.985413721933136,3.0
3.536318822439711,2.115177538209007,3.0
5.1806315761098585,2.4729729699671505,3.0
5.193297631411284,2.048534971389011,3.0
5.12745192562782,2.2806913144357757,3.0
4.396554519735175,1.7274255277466146,3.0
4.9887004066989125,2.018024494404083,3.0
4.658897935751199,2.079722306801588,3.0
4.026914605107898,1.5347116235692888,3.0
3.9632764595627283,1.56378251783753,3.0
4.694086142755469,2.045023917786031,3.0
-0.1245123913776633,0.5837116931292448,1.0
-0.047253126882302286,0.7417044383490711,1.0
-0.1462053818896103,0.5652140992657961,1.0
-0.16714352049972866,0.7723263469518651,1.0
0.07350249626975386,0.2814610212672799,1.0
-0.08102244064353215,0.19184249907913958,1.0
-0.2843588023653333,1.148793756300611,1.0
-0.10783805357075552,0.6753188239019018,1.0
-0.1166271787265895,0.7302989728724325,1.0
-0.464550013682679,0.5519444591339667,1.0
-0.27126374167456535,0.7129171811321682,1.0
-0.3971957807878808,0.7202989008994124,1.0
-0.10880566743373962,1.0915132264214038,1.0
0.8834628865228747,0.9715945496900525,3.0
5.148509775299515,2.938012912375098,3.0
5.231346195608661,3.2898038641056515,3.0
5.077923802090843,3.2061014296666754,3.0
5.415012522077599,3.4588147163985545,3.0
5.428219963906953,3.309391959551295,3.0
-0.144585293269597,0.0031550854647684006,1.0
-0.2591192627667219,-0.5019205936201221,1.0
-0.3343385849225825,0.07490641531489375,1.0
0.15839297108094738,-0.87661877499683,1.0
0.25538913366056537,-0.974626054113364,1.0
0.17508168668994936,-0.8037808391337448,1.0
0.4135712089039112,-1.033911825521109,1.0
0.37340196494492583,-1.0401954472185897,1.0
0.5011464771758477,-1.075628824598998,1.0
0.5888222983739654,-1.1071648482932026,1.0
0.5860985679670235,-1.1180232836035384,1.0
0.592370435860989,-1.1402658291269407,1.0
0.589405232874581,-1.1429596569030536,1.0
0.6501210259589164,-1.2260237406955925,1.0
0.2223965544376055,-1.0911967616035971,1.0
-0.03398135885924133,-1.1221938981491206,1.0
0.2888156670097547,-1.121207295809092,1.0
-0.1756908562922231,-1.1487400213214616,1.0
0.042830560411948944,-1.1450657287759205,1.0
-0.24185893779464798,0.7952183190676757,1.0
-0.7311138559471584,-0.10896455650205973,1.0
-0.48571000633075906,0.01589727002918036,1.0
-0.5467464840971827,-0.06388400336720036,1.0
0.2637124355562767,-0.06059940268927118,1.0
-0.40631093845417976,-0.4821966463861433,1.0
-0.09952055453875315,-1.026589904569085,1.0
-0.3616832081588065,-0.892938911989716,1.0
-0.832186270214759,0.8870983160715318,1.0
-1.3717754391274193,0.5597362799133798,1.0
-0.23442642014276757,-0.4662541281041091,1.0
-0.13218519378493795,-0.6037716967719386,1.0
-0.2885310219454044,-0.6888121489080137,1.0
-0.33556197947211996,-0.5449672890068994,1.0
-0.25370911368008864,-0.4888141643562657,1.0
-0.265544944970536,-0.6101570040123737,1.0
-0.27025602566265305,-0.6191287115227303,1.0
-0.2854059089981791,-0.31023341315194247,1.0
-0.2965085733803469,-0.23124294272129076,1.0
